Featured,Track,Name1,JobTitle1,Company1,Name2,JobTitle2,Company2,Title,Abstract,LinkedIn1,Twitter1,LinkedIn2,Twitter2,Slides,Picture,YouTube,Keywords,Teaser
No,main,Karl Weinmeister,Engineering Manager - Cloud/AI/ML,Google,,,,10 Things That Can Go Wrong with ML Projects (and what you can do about it),"Machine learning practitioners are solving important problems every day.  They're also experiencing a new set of challenges that are unique to ML projects.

This session will cover what to watch out for in terms of building a model; model accuracy; transparency and fairness; and MLOps.

The good news is that there are solutions. Attendees will hear about best practices and tools that will help address these issues.",https://www.linkedin.com/in/karlweinmeister/,@kweinmeister,,,,ml_karl.png,,10 Things That Go Wrong with ML Projects,
No,main,Niraj Kumar Jha,Senior Manager,Tyre Mechanics Group,,,,Machine Learning in Mechanics,"After collecting ""wear data"" from the experiment, the machine learning methods were employed to develop the wear model. It is important to understand the existing algorithms and kind of supervised / unsupervised learning that can be programmed to related inputs and outputs.  
In this talk, we detail the wear data collected from test rigs that contains coupled inputs (several testing parameters) and outputs (wear rate), thus a suitable machine learning method should be chosen from supervised learning methods. The multiple models of supervised learning are introduced in details, followed by the criteria to evaluate model performance and their comparisons.
",https://www.linkedin.com/in/niraj-kumar-jha-phd-b798205/,,,,,ml_niraj.png,,Machine Learning Mechanics,
No,main,Asif Mujawar,Database Specialist SA,AWS,,,,"Seamless Customer Service with Amazon Connect and Alexa, using AI / ML","The solution describes the best practices and available services in the AWS Cloud to implement a seamless omni-channel experience for a customer interacting with a call center. The interaction can happen via all the popular channels: phone call, mobile or web chat and even smart home devices like Amazon Alexa. The seamless aspect of the solution refers to the effortless and trouble-free transition between the different means of support: chat with an Artificial Intelligence (AI) powered bot, live chat with an agent or phone support. From this unified solution access Customer Relationship Management (CRM) data and knowledge base information and route the call / chat based on ML Churn / Sentiment prediction within Amazon Connect.",https://www.linkedin.com/in/asif-mujawar-8458a36/,,,,,ml_asif.png,,Seamless Customer Service Amazon Connect Alexa,
No,main,Nidal Albeiruti,Solutions Architect,AWS,,,,Feature Engineering Techniques for Binary IoT Sensors ,Binary and simple sensors are widely used in IoT and IIoT worlds. These sensors can provide more features other than their state that can help different machine learning workloads. This session will focus on data preparation and feature engineering techniques to extract additional features from binary sensors specifically.,https://www.linkedin.com/in/nidal-albeiruti-ph-d-11685044/,,,,,ml_nidal.png,,Feature Engineering Techniques Binary IoT Sensors ,
No,main,Pawel Skrzypek,CTO,7bulls.com,Anna Warno,Data Scientist,7bulls.com,Advanced machine learning time series forecasting methods review,"The presentation prepared by AI Investments and 7bulls.com team. We are working on time series forecasting for over 4 years and want to make a review of the latest and most advanced time series forecasting methods like ES-Hybrid, N-Beats, Tsetlin machine, and more. We will provide also yips and tricks for forecasting difficult, noisy, and nonstationary time series, which can significantly improve the accuracy and performance of the methods. The complete time series forecasting methodology will be presented as well, along with the most efficient supporting tools.  Also, a brief introduction to the ensembling of predictions will be done. ",https://www.linkedin.com/in/pawel-skrzypek-836344/,,,,,ml_pawel_anna.png,,Time Series Forecasting Methods,
No,tools,Laura Ham,Community Solution Engineer,SeMI Technologies,,,,Search through your data with Weaviate and out-of-the-box machine learning models,"This talk is an introduction to the vector search engine [Weaviate](https://github.com/semi-technologies/weaviate). You will learn how storing data using vectors enables semantic search and automatic data classification. Topics like the underlying vector storage mechanism and how the pre-trained language vectorization model enables this are touched. In addition, this presentation consists of live demos to show the power of Weaviate and how you can get started with your own datasets. No prior technical knowledge is required; all concepts are illustrated with real use case examples and live demos. 

Most of all data is unstructured. Additionally, data is often stored without context, meaning and relation to concepts in the real world. This means that all this data is difficult to index, classify and search through. While this is traditionally solved by manual effort or expensive machine learning models, Weaviate takes another approach to this problem. Weaviate is a vector search engine, which stores data as vectors and automatically adds context and meaning to new data. This enables to search through the data without using exact matching keywords. Moreover, data can be automatically classified. 

Weaviate is completely [open source](https://github.com/semi-technologies/weaviate), has a built-in machine learning model, has a graph-like data model, completely API-based and is cloud-native. Weaviate uses a GraphQL API next to RESTful endpoints to interact with the data in an intuitive manner. Additionally, Python, Go, Java and JavaScript clients are available to facilitate interaction between Weaviate and your applications. GraphQL and client examples will be shown in the presentation.",https://www.linkedin.com/in/laura-ham/,@laura_hamham,,,,ml_laura.png,,Weaviate out-of-the-box machine learning models,
No,tools,Aditya Lohia,Machine Learning Engineer,Tod'Aers,,,,Deploying ML solutions with low latency in Python,"When we aim for better accuracies, sometimes we forget that the algorithms become more massive and slower. This fact renders the algorithms unusable in real-time scenarios. How do you deploy your solution? Which framework to use? Can you use Python for deploying my solution? Can you use Jetson Nano for multi-stream inferencing? If you are curious to solve these questions, join me in this talk to discover TensorRT and DeepStream and how they reduce your algorithm's latency and memory footprint. 
NVIDIA TensorRT™ is an SDK for high-performance deep learning inference. It includes a deep learning inference optimizer and runtime that delivers low latency and high-throughput for deep learning inference applications. DeepStream offers a multi-platform scalable framework with TLS security to deploy on edge and connect to any cloud. If you are using a GPU and CUDA/Tensor cores, you can leverage the SDK framework to deploy bigger and better algorithms for your real-time scenarios. 
The main focus of this talk will be to demonstrate why, where, and how to use TensorRT and DeepStream. ",https://www.linkedin.com/in/aditya-lohia-ml/,,,,,ml_aditya.png,,Deploying ML solutions low latency,
No,tools,Matteo Gabrielli,Solutions Architect,AWS,,,,Empower your business use cases by getting insights from text  ,AWS AI services are putting Machine Learning in the hands of every builder. In this talk we will explore how services like Amazon Comprehend could speed-up customers in getting insights from text and deliver value to their business.,https://www.linkedin.com/in/matteo-gabrielli/,,,,,ml_matteo.png,,Empower business insights text,
No,tools,Pavithra Eswaramoorthy,Evangelist,Coiled,,,,"Scaling Data Science with Python, Dask and Coiled","With the growing significance of big data for data science and machine learning, scaling data work is more important than ever. 

Dask is an open source library for parallel computing in Python. It provides a complete framework for distributed computing and makes it easy for data professionals and DevOps engineers to scale their workflows quickly. Dask is used in a wide range of domains from finance and retail to academia and life sciences. It is also leveraged internally by numerous special-purpose tools like XGBoost, RAPIDS, PyTorch, Prefect, Airflow, and more.

In this session, you will:
- Learn about Dask, what it can and can’t do, how it works, and who uses it;
- See how Dask augments traditional database query engines with more advanced machine learning capabilities, and how these technologies can be leveraged to work with data lakes;
- See real-world examples, including data science pipelines at Capital One and ML workflows at Walmart;
- Understand both the power and simplicity of using Dask for your own projects.

However, deploying distributed systems in the cloud is hard.  We'll finish by discussing the design behind Coiled, a Dask cloud service designed to provide scalable Python with minimal fuss.
",https://www.linkedin.com/in/pavithra-eswaramoorthy-47977b146/,@pavithraes,,,,ml_pavithra.png,,Scaling Data Science Python Dask Coiled,
No,tools,Nicola Pietroluongo,Senior Solutions Architect,AWS,,,,Serverless Deep Learning,"Would you like to run inference in the cloud using automatic scaling, built-in high availability, and a pay-for-value billing model? In this talk you are going to see how to bundle your ML model to run serverless inference in response to events and where it's suitable to do so.",https://www.linkedin.com/in/nicolapietroluongo/,@niklongstone,,,,ml_nicola.png,,Serverless Deep Learning,
No,tools,Ron Lyle Dagdag,Lead Software Engineer,Spacee,,,,Leverage Power of Machine Learning with ONNX,"Have you ever wanted to make your apps ""smarter""? This session will cover what every ML/AI developer should know about Open Neural Network Exchange (ONNX) . Why it's important and how it can reduce friction in incorporating machine learning models to your apps. We will show how to train models using the framework of your choice, save or convert models into ONNX, and deploy to cloud and edge using a high-performance runtime.",https://www.linkedin.com/in/rondagdag/,@rondagdag,,,,ml_ron.png,,Leverage Power ONNX,
No,tools,Dinesh Subramani,Solutions Architect,AWS,,,,Natural language modelling with Amazon SageMaker BlazingText algorithm,"In this session, we showcase the power of machine learning in taking a large corpus of a foreign language text (we use the entire Wikipedia) and automatically learning word embeddings for that language. This is typically the first key step in building natural language processing (NLP) solutions, such as text classification or topic modelling. You see how easy it is to apply the BlazingText algorithm built into Amazon SageMaker in order to process the entire contents of Wikipedia in this language and visualize the results. You then can apply these learnings to any language of your choice.",https://www.linkedin.com/in/dsubramani/,,,,,ml_dinesh.png,,Natural language modelling Amazon SageMaker BlazingText algorithm,
No,tools,Mofizur Rahman,Developer Advocate,IBM,,,,E2E ML Platform on Kubernetes with just a few clicks,"Kubeflow is a machine learning toolkit for Kubernetes where users can develop, deploy, and manage ML workflows in a scalable and portable manner. Deploying and maintaining it can be a bit tricky since Kubeflow is composed of many components such as notebooks and pipelines and their potential configurations. This makes the barrier to entry to Kubeflow very high and make it difficult for teams to adopt Kubeflow.To help alleviate some of these deployment woes the Kubernetes Kubeflow Operator was created. It automates the deployment, monitoring, and management of Kubeflow as a whole. In this session, users will learn how they can best leverage the Kubeflow Operator to quickly get Kubeflow up and running on their Kubernetes clusters.",https://www.linkedin.com/in/moficodes/,@moficodes,,,,ml_mofizur.png,,E2E ML Platform Kubernetes,
No,lessons learned,Marianna Diachuk,Data Scientist,Restream,,,,Deploying ML models and all the things that go wrong,"It’s no secret that the deployment of the Machine Learning models conceptually is far from training those models and requires a different mindset. Some deal with it by having people dedicated to work on deployment since there’s actually a lot to do even when the model is still in the development phase and some just expect data scientists to do everything from modeling and analysis to deployment and monitoring. In this talk I’d like to share my experience with deployment starting from 2017 as well as the lessons I’ve learned. Wait for a couple of wild and sometimes embarrassing stories but at least (oops) I didn’t do it again. 
",https://www.linkedin.com/in/marianna-diachuk-53ba60116/,@dark_matter88_,,,,ml_marianna.png,,Deploying machine learning models,
No,lessons learned,Nicolas Metallo,Senior Data Scientist,AWS,Matias Battaglia,Technical Account Manager,AWS,History meets AI: Unveiling the secrets of ancient coins,"The University of Oxford houses 21 millions of objects in the collections of its Gardens, Libraries & Museums. 

Preserving these assets requires great care. In this talk, we will review how AWS helped them build a sector leading ML solution that increased access to its collections for students, researchers, and public visitors while saving its staff and volunteers a massive amount of work. 

This talk will show recent work related to the new AWS Case Study titled “University of Oxford introduces a sector leading Machine Learning prototype to augment Digitisation in Numismatics”.",https://www.linkedin.com/in/nicolas-metallo/,,https://www.linkedin.com/in/mbattagliaromano/,,,ml_nicolas_matias.png,,History meets AI ancient coins,
No,lessons learned,Tim Spann,Principal DataFlow Field Engineer,Cloudera,,,,Hail Hydrate! From Stream to Lake,"A cloud data lake that is empty is not useful to anyone.

How can you quickly, scalably and reliably fill your cloud data lake with diverse sources of data you already have and new ones you never imagined you needed. Utilizing open source tools from Apache, the FLaNK stack enables any data engineer, programmer or analyst to build reusable modules with low or no code. FLaNK utilizes Apache NiFi, Apache Kafka, Apache Flink and MiNiFi agents to load CDC, Logs, REST, XML, Images, PDFs, Documents, Text, semistructured data, unstructured data, structured data and a hundred data sources you could never dream of streaming before.

I will teach you how to fish in the deep end of the lake and return a data engineering hero. Let's hope everyone is ready to go from 0 to Petabyte hero.",https://www.linkedin.com/in/timothyspann/,@paasdev,,,,ml_tim.png,,From Stream to Lake,
No,lessons learned,Joshua Arvin Lat,CTO,NuWorks Interactive Labs,,,,Pragmatic Machine Learning and ML Engineering in the Cloud with Amazon SageMaker,"It is not an easy task to design and build systems in the cloud that involve Machine Learning and Data Science requirements. It also requires careful planning and execution to get different teams and professionals such as data scientists and members of MLOps teams to follow certain processes in order to have a sustainable and effective ML workflow. In this talk, I will share the different strategies and solutions on how to design, build, deploy, and maintain complex intelligent systems in AWS using Amazon SageMaker. Amazon SageMaker is a fully managed machine learning service that aims to help developers, data scientists, machine learning practitioners, and MLOps teams manage machine learning experiments and workflows.

We will start by discussing some of the important concepts and patterns used in production environments and systems. As we discuss these concepts and patterns, we will provide a couple of practical solutions and examples on using the different features and capabilities of Amazon SageMaker to solve the different needs of data science and MLOps teams.",https://www.linkedin.com/in/joshualat/,@mrjoshualat,,,,ml_joshua.png,,Pragmatic Machine Learning and ML Engineering Amazon SageMaker,
